img,num,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,date,group,expName,participant,frameRate,
./stim/MorphF9_00_orig.jpg,61,,,,,,,,,0,61,61,61,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,3.63595700264,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_06_orig.jpg,62,,,,,,,,,0,62,62,62,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.22339510918,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_07_orig.jpg,63,,,,,,,,,0,63,63,63,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.733880996704,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_05_orig.jpg,64,,,,,,,,,0,64,64,64,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.852550983429,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_00_orig.jpg,65,,,,,,,,,0,65,65,65,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.769508838654,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_05_orig.jpg,66,,,,,,,,,0,66,66,66,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.64112520218,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_04_orig.jpg,67,,,,,,,,,0,67,67,67,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.20467996597,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_05_orig.jpg,68,,,,,,,,,0,68,68,68,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,3.01469397545,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_03_orig.jpg,69,,,,,,,,,0,69,69,69,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.22189307213,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_08_orig.jpg,70,,,,,,,,,0,70,70,70,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.752936124802,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_07_orig.jpg,71,,,,,,,,,0,71,71,71,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.9094171524,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_10_orig.jpg,72,,,,,,,,,0,72,72,72,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.0369489193,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_01_orig.jpg,73,,,,,,,,,0,73,73,73,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.903560161591,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_02_orig.jpg,74,,,,,,,,,0,74,74,74,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,3.29940295219,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_05_orig.jpg,75,,,,,,,,,0,75,75,75,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.17745304108,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_03_orig.jpg,76,,,,,,,,,0,76,76,76,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.0194709301,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_03_orig.jpg,77,,,,,,,,,0,77,77,77,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.75832891464,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_10_orig.jpg,78,,,,,,,,,0,78,78,78,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.954400062561,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_00_orig.jpg,79,,,,,,,,,0,79,79,79,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.69132995605,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_01_orig.jpg,80,,,,,,,,,0,80,80,80,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.719422101974,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_06_orig.jpg,81,,,,,,,,,0,81,81,81,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.904104948044,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_06_orig.jpg,82,,,,,,,,,0,82,82,82,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.19236707687,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_07_orig.jpg,83,,,,,,,,,0,83,83,83,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.28781914711,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_01_orig.jpg,84,,,,,,,,,0,84,84,84,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.870650053024,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_09_orig.jpg,85,,,,,,,,,0,85,85,85,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.819396018982,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_06_orig.jpg,86,,,,,,,,,0,86,86,86,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.970569133759,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_08_orig.jpg,87,,,,,,,,,0,87,87,87,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.635521888733,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_02_orig.jpg,88,,,,,,,,,0,88,88,88,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.25589704514,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_04_orig.jpg,89,,,,,,,,,0,89,89,89,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.37887001038,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_06_orig.jpg,90,,,,,,,,,0,90,90,90,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.35473608971,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_03_orig.jpg,91,,,,,,,,,0,91,91,91,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.836529016495,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_08_orig.jpg,92,,,,,,,,,0,92,92,92,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.920356035233,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_00_orig.jpg,93,,,,,,,,,0,93,93,93,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.45686507225,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_05_orig.jpg,94,,,,,,,,,0,94,94,94,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.634319782257,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_09_orig.jpg,95,,,,,,,,,0,95,95,95,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.903818130493,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_05_orig.jpg,96,,,,,,,,,0,96,96,96,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.652209997177,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_00_orig.jpg,97,,,,,,,,,0,97,97,97,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.853066921234,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_02_orig.jpg,98,,,,,,,,,0,98,98,98,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.42457699776,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_07_orig.jpg,99,,,,,,,,,0,99,99,99,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.918605089188,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_09_orig.jpg,100,,,,,,,,,0,100,100,100,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.685035943985,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_08_orig.jpg,101,,,,,,,,,0,101,101,101,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.784688949585,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_02_orig.jpg,102,,,,,,,,,0,102,102,102,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.3955309391,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_01_orig.jpg,103,,,,,,,,,0,103,103,103,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.92429304123,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_06_orig.jpg,104,,,,,,,,,0,104,104,104,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.29487609863,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_10_orig.jpg,105,,,,,,,,,0,105,105,105,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.03655195236,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_01_orig.jpg,106,,,,,,,,,0,106,106,106,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,7.03771400452,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_07_orig.jpg,107,,,,,,,,,0,107,107,107,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.17201185226,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_10_orig.jpg,108,,,,,,,,,0,108,108,108,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.853312015533,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_01_orig.jpg,109,,,,,,,,,0,109,109,109,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.970636129379,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_06_orig.jpg,110,,,,,,,,,0,110,110,110,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.719243049622,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_01_orig.jpg,111,,,,,,,,,0,111,111,111,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.78649687767,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_07_orig.jpg,112,,,,,,,,,0,112,112,112,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.904031991959,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_03_orig.jpg,113,,,,,,,,,0,113,113,113,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.86462211609,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_10_orig.jpg,114,,,,,,,,,0,114,114,114,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.804002046585,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_00_orig.jpg,115,,,,,,,,,0,115,115,115,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.07031798363,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_03_orig.jpg,116,,,,,,,,,0,116,116,116,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.57450413704,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_07_orig.jpg,117,,,,,,,,,0,117,117,117,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.3560628891,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_01_orig.jpg,118,,,,,,,,,0,118,118,118,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.785713911057,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_05_orig.jpg,119,,,,,,,,,0,119,119,119,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.770168066025,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_08_orig.jpg,120,,,,,,,,,0,120,120,120,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.651528835297,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_01_orig.jpg,121,,,,,,,,,0,121,121,121,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.736036062241,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_03_orig.jpg,122,,,,,,,,,0,122,122,122,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.903928995132,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_06_orig.jpg,123,,,,,,,,,0,123,123,123,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.51276493073,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_08_orig.jpg,124,,,,,,,,,0,124,124,124,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.851230144501,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_09_orig.jpg,125,,,,,,,,,0,125,125,125,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.585597038269,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_05_orig.jpg,126,,,,,,,,,0,126,126,126,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.03826093674,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_04_orig.jpg,127,,,,,,,,,0,127,127,127,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.918393135071,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_00_orig.jpg,128,,,,,,,,,0,128,128,128,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.718904972076,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_08_orig.jpg,129,,,,,,,,,0,129,129,129,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.803205013275,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_03_orig.jpg,130,,,,,,,,,0,130,130,130,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,4.44036889076,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_05_orig.jpg,131,,,,,,,,,0,131,131,131,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.42276906967,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_06_orig.jpg,132,,,,,,,,,0,132,132,132,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.886634111404,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_05_orig.jpg,133,,,,,,,,,0,133,133,133,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.79218292236,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_09_orig.jpg,134,,,,,,,,,0,134,134,134,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.80873703957,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_04_orig.jpg,135,,,,,,,,,0,135,135,135,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.28918981552,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_05_orig.jpg,136,,,,,,,,,0,136,136,136,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,3.50146007538,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_02_orig.jpg,137,,,,,,,,,0,137,137,137,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.26179599762,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_02_orig.jpg,138,,,,,,,,,0,138,138,138,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.30675721169,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_09_orig.jpg,139,,,,,,,,,0,139,139,139,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.76836681366,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_10_orig.jpg,140,,,,,,,,,0,140,140,140,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.836994171143,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_08_orig.jpg,141,,,,,,,,,0,141,141,141,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.784147977829,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_03_orig.jpg,142,,,,,,,,,0,142,142,142,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.55638217926,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_01_orig.jpg,143,,,,,,,,,0,143,143,143,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.91245317459,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_05_orig.jpg,144,,,,,,,,,0,144,144,144,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.79124283791,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_06_orig.jpg,145,,,,,,,,,0,145,145,145,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.15316390991,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_07_orig.jpg,146,,,,,,,,,0,146,146,146,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.63551402092,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_05_orig.jpg,147,,,,,,,,,0,147,147,147,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.22223305702,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_01_orig.jpg,148,,,,,,,,,0,148,148,148,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.937298059464,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_01_orig.jpg,149,,,,,,,,,0,149,149,149,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.65663695335,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_04_orig.jpg,150,,,,,,,,,0,150,150,150,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.836536884308,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_06_orig.jpg,151,,,,,,,,,0,151,151,151,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.73606801033,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_04_orig.jpg,152,,,,,,,,,0,152,152,152,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.51286101341,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_07_orig.jpg,153,,,,,,,,,0,153,153,153,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.885275125504,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_08_orig.jpg,154,,,,,,,,,0,154,154,154,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.08782982826,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_02_orig.jpg,155,,,,,,,,,0,155,155,155,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.2109401226,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_04_orig.jpg,156,,,,,,,,,0,156,156,156,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.56311511993,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_10_orig.jpg,157,,,,,,,,,0,157,157,157,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.702653169632,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_00_orig.jpg,158,,,,,,,,,0,158,158,158,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.904371976852,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_09_orig.jpg,159,,,,,,,,,0,159,159,159,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.801144838333,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_10_orig.jpg,160,,,,,,,,,0,160,160,160,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.835881948471,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_07_orig.jpg,161,,,,,,,,,0,161,161,161,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.971549034119,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_03_orig.jpg,162,,,,,,,,,0,162,162,162,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.18764805794,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_09_orig.jpg,163,,,,,,,,,0,163,163,163,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.936568021774,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_02_orig.jpg,164,,,,,,,,,0,164,164,164,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.836717128754,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_04_orig.jpg,165,,,,,,,,,0,165,165,165,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.935204029083,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_01_orig.jpg,166,,,,,,,,,0,166,166,166,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.887054204941,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_05_orig.jpg,167,,,,,,,,,0,167,167,167,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.03757715225,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_07_orig.jpg,168,,,,,,,,,0,168,168,168,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.736179113388,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_06_orig.jpg,169,,,,,,,,,0,169,169,169,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.05883312225,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_03_orig.jpg,170,,,,,,,,,0,170,170,170,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.59084486961,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_06_orig.jpg,171,,,,,,,,,0,171,171,171,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.887162208557,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_09_orig.jpg,172,,,,,,,,,0,172,172,172,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.69710493088,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_09_orig.jpg,173,,,,,,,,,0,173,173,173,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,4.47157406807,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_09_orig.jpg,174,,,,,,,,,0,174,174,174,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.18833804131,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_10_orig.jpg,175,,,,,,,,,0,175,175,175,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.50755310059,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_09_orig.jpg,176,,,,,,,,,0,176,176,176,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.903439044952,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_10_orig.jpg,177,,,,,,,,,0,177,177,177,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.14362812042,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_06_orig.jpg,178,,,,,,,,,0,178,178,178,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.93132400513,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_03_orig.jpg,179,,,,,,,,,0,179,179,179,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.934864997864,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_00_orig.jpg,180,,,,,,,,,0,180,180,180,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.41219615936,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_00_orig.jpg,181,,,,,,,,,0,181,181,181,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,0.817959070206,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
